Basho;Dewanoumi;Fujishima;Futagoyama
1944.11;42-19-K Ryogoku--9;;
1945.06;35-18-K Ryogoku--9;;
1945.11;31-15-K Ryogoku--9;;
1946.11;26-12-K Ryogoku--9;;
1947.06;27-13-K Ryogoku--9;;
1947.11;27-15-K Ryogoku--9;;
1948.05;29-14-K Ryogoku--9;;
1948.10;29-15-K Ryogoku--9;;
1949.01;29-14-Y Tsunenohana-HT-9;;
1949.05;29-16-Y Tsunenohana--9;;
1949.10;31-15-Y Tsunenohana--9;;
1950.01;33-16-Y Tsunenohana--9;;
1950.05;31-16-Y Tsunenohana--9;;
1950.09;31-15-Y Tsunenohana--9;;
1951.01;37-15-Y Tsunenohana--9;;
1951.05;38-16-Y Tsunenohana--9;;
1951.09;36-13-Y Tsunenohana--9;;
1952.01;39-14-Y Tsunenohana--9;;
1952.05;43-13-Y Tsunenohana--9;;
1952.09;41-13-Y Tsunenohana--9;;
1953.01;40-13-Y Tsunenohana--9;;
1953.03;38-13-Y Tsunenohana--9;;
1953.05;38-15-Y Tsunenohana--9;;
1953.09;35-14-Y Tsunenohana--9;;
1954.01;35-14-Y Tsunenohana--9;;
1954.03;36-14-Y Tsunenohana--9;;
1954.05;37-15-Y Tsunenohana--9;;
1954.09;36-14-Y Tsunenohana--9;;
1955.01;39-14-Y Tsunenohana--9;;
1955.03;37-15-Y Tsunenohana--9;;
1955.05;38-14-Y Tsunenohana--9;;
1955.09;36-14-Y Tsunenohana--9;;
1956.01;36-14-Y Tsunenohana--9;;
1956.03;36-14-Y Tsunenohana--9;;
1956.05;39-13-Y Tsunenohana--9;;
1956.09;40-13-Y Tsunenohana--9;;
1957.01;41-13-Y Tsunenohana--9;;
1957.03;42-14-Y Tsunenohana--9;;
1957.05;39-14-Y Tsunenohana--9;;
1957.09;40-15-Y Tsunenohana--9;;
1957.11;40-14-Y Tsunenohana--9;;
1958.01;42-15-Y Tsunenohana--9;;
1958.03;42-14-Y Tsunenohana--9;;
1958.05;44-13-Y Tsunenohana--9;;
1958.07;44-12-Y Tsunenohana--9;;
1958.09;47-12-Y Tsunenohana--9;;
1958.11;45-11-Y Tsunenohana--9;;
1959.01;46-10-Y Tsunenohana--9;;
1959.03;46-9-Y Tsunenohana--9;;
1959.05;49-9-Y Tsunenohana--9;;
1959.07;48-7-Y Tsunenohana--9;;
1959.09;50-7-Y Tsunenohana--9;;
1959.11;50-6-Y Tsunenohana--9;;
1960.01;51-6-Y Tsunenohana--9;;
1960.03;50-7-Y Tsunenohana--9;;
1960.05;54-7-Y Tsunenohana--9;;
1960.07;54-8-Y Tsunenohana--9;;
1960.09;55-8-Y Tsunenohana--9;;
1960.11;56-8-Y Tsunenohana--9;;
1961.01;56-7-M1 Dewanohana-HT-9;;
1961.03;59-7-M1 Dewanohana--9;;
1961.05;60-7-M1 Dewanohana--9;;
1961.07;64-7-M1 Dewanohana--9;;
1961.09;66-7-M1 Dewanohana--9;;
1961.11;66-7-M1 Dewanohana--9;;
1962.01;70-7-M1 Dewanohana--9;;
1962.03;69-7-M1 Dewanohana--9;;
1962.05;66-8-M1 Dewanohana--9;;
1962.07;63-8-M1 Dewanohana--9;;
1962.09;60-8-M1 Dewanohana--9;;
1962.11;60-7-M1 Dewanohana--9;;
1963.01;64-6-M1 Dewanohana--9;;
1963.03;68-7-M1 Dewanohana--9;;
1963.05;67-8-M1 Dewanohana--9;;
1963.07;66-10-M1 Dewanohana--9;;
1963.09;64-10-M1 Dewanohana--9;;
1963.11;62-10-M1 Dewanohana--9;;
1964.01;61-9-M1 Dewanohana--9;;
1964.03;60-11-M1 Dewanohana--9;;
1964.05;64-11-M1 Dewanohana--9;;
1964.07;64-12-M1 Dewanohana--9;;
1964.09;65-10-M1 Dewanohana--9;;
1964.11;65-9-M1 Dewanohana--9;;
1965.01;72-11-M1 Dewanohana--9;;
1965.03;71-11-M1 Dewanohana--9;;
1965.05;74-11-M1 Dewanohana--9;;
1965.07;68-11-M1 Dewanohana--9;;
1965.09;68-12-M1 Dewanohana--9;;
1965.11;67-11-M1 Dewanohana--9;;
1966.01;67-11-M1 Dewanohana--9;;
1966.03;70-11-M1 Dewanohana--9;;
1966.05;70-10-M1 Dewanohana--9;;
1966.07;69-10-M1 Dewanohana--9;;
1966.09;69-10-M1 Dewanohana--9;;
1966.11;70-10-M1 Dewanohana--9;;
1967.01;71-11-M1 Dewanohana--9;;
1967.03;53-8-M1 Dewanohana--9;;
1967.05;56-6-M1 Dewanohana--9;;
1967.07;52-6-M1 Dewanohana--9;;
1967.09;52-6-M1 Dewanohana--9;;
1967.11;51-6-M1 Dewanohana--9;;
1968.01;55-6-M1 Dewanohana--9;;
1968.03;54-6-Y Sadanoyama-HT-9;;
1968.05;58-4-Y Sadanoyama--9;;
1968.07;57-4-Y Sadanoyama--9;;
1968.09;58-4-Y Sadanoyama--9;;
1968.11;53-4-Y Sadanoyama--9;;
1969.01;55-4-Y Sadanoyama--9;;
1969.03;52-5-Y Sadanoyama--9;;
1969.05;55-5-Y Sadanoyama--9;;
1969.07;51-5-Y Sadanoyama--9;;
1969.09;49-4-Y Sadanoyama--9;;
1969.11;47-4-Y Sadanoyama--9;;
1970.01;49-4-Y Sadanoyama--9;;
1970.03;47-3-Y Sadanoyama--9;;
1970.05;47-3-Y Sadanoyama--9;;
1970.07;47-3-Y Sadanoyama--9;;
1970.09;48-3-Y Sadanoyama--9;;
1970.11;50-3-Y Sadanoyama--9;;
1971.01;53-3-Y Sadanoyama--9;;
1971.03;52-3-Y Sadanoyama--9;;
1971.05;50-3-Y Sadanoyama--9;;
1971.07;50-3-Y Sadanoyama--9;;
1971.09;50-3-Y Sadanoyama--9;;
1971.11;51-3-Y Sadanoyama--9;;
1972.01;52-3-Y Sadanoyama--9;;
1972.03;52-3-Y Sadanoyama--9;;
1972.05;55-4-Y Sadanoyama--9;;
1972.07;50-4-Y Sadanoyama--9;;
1972.09;48-5-Y Sadanoyama--9;;
1972.11;45-5-Y Sadanoyama--9;;
1973.01;44-5-Y Sadanoyama--9;;
1973.03;45-5-Y Sadanoyama--9;;
1973.05;44-6-Y Sadanoyama--9;;
1973.07;44-6-Y Sadanoyama--9;;
1973.09;46-5-Y Sadanoyama--9;;
1973.11;45-5-Y Sadanoyama--9;;
1974.01;47-5-Y Sadanoyama--9;;
1974.03;52-5-Y Sadanoyama--9;;
1974.05;53-5-Y Sadanoyama--9;;
1974.07;53-5-Y Sadanoyama--9;;
1974.09;53-5-Y Sadanoyama--9;;
1974.11;47-5-Y Sadanoyama--9;;
1975.01;47-5-Y Sadanoyama--9;;
1975.03;50-5-Y Sadanoyama--9;;
1975.05;52-6-Y Sadanoyama--9;;
1975.07;51-5-Y Sadanoyama--9;;
1975.09;52-6-Y Sadanoyama--9;;
1975.11;53-5-Y Sadanoyama--9;;
1976.01;53-5-Y Sadanoyama--9;;
1976.03;59-5-Y Sadanoyama--9;;
1976.05;59-4-Y Sadanoyama--9;;
1976.07;55-5-Y Sadanoyama--9;;
1976.09;52-5-Y Sadanoyama--9;;
1976.11;52-5-Y Sadanoyama--9;;
1977.01;51-5-Y Sadanoyama--9;;
1977.03;54-4-Y Sadanoyama--9;;
1977.05;49-5-Y Sadanoyama--9;;
1977.07;49-5-Y Sadanoyama--9;;
1977.09;48-5-Y Sadanoyama--9;;
1977.11;46-4-Y Sadanoyama--9;;
1978.01;45-4-Y Sadanoyama--9;;
1978.03;49-7-Y Sadanoyama--9;;
1978.05;48-7-Y Sadanoyama--9;;
1978.07;47-6-Y Sadanoyama--9;;
1978.09;47-7-Y Sadanoyama--9;;
1978.11;47-6-Y Sadanoyama--9;;
1979.01;48-5-Y Sadanoyama--9;;
1979.03;48-5-Y Sadanoyama--9;;
1979.05;49-4-Y Sadanoyama--9;;
1979.07;49-4-Y Sadanoyama--9;;
1979.09;49-5-Y Sadanoyama--9;;
1979.11;45-5-Y Sadanoyama--9;;
1980.01;44-5-Y Sadanoyama--9;;
1980.03;45-5-Y Sadanoyama--9;;
1980.05;45-5-Y Sadanoyama--9;;
1980.07;42-5-Y Sadanoyama--9;;
1980.09;44-5-Y Sadanoyama--9;;
1980.11;41-6-Y Sadanoyama--9;;
1981.01;42-4-Y Sadanoyama--9;;
1981.03;47-4-Y Sadanoyama--9;;
1981.05;47-4-Y Sadanoyama--9;;
1981.07;45-4-Y Sadanoyama--9;;
1981.09;41-4-Y Sadanoyama--9;5-0-Y Mienoumi-HB-52;
1981.11;40-4-Y Sadanoyama--9;5-0-Y Mienoumi--52;
1982.01;40-4-Y Sadanoyama--9;6-0-Y Mienoumi--52;
1982.03;41-4-Y Sadanoyama--9;13-0-Y Mienoumi--52;
1982.05;41-4-Y Sadanoyama--9;13-0-Y Mienoumi--52;
1982.07;37-4-Y Sadanoyama--9;11-0-Y Mienoumi--52;
1982.09;37-5-Y Sadanoyama--9;11-0-Y Mienoumi--52;
1982.11;36-5-Y Sadanoyama--9;11-0-Y Mienoumi--52;
1983.01;37-4-Y Sadanoyama--9;11-0-Y Mienoumi--52;
1983.03;40-4-Y Sadanoyama--9;14-0-Y Mienoumi--52;
1983.05;39-4-Y Sadanoyama--9;14-0-Y Mienoumi--52;
1983.07;39-4-Y Sadanoyama--9;14-0-Y Mienoumi--52;
1983.09;36-4-Y Sadanoyama--9;14-0-Y Mienoumi--52;
1983.11;36-4-Y Sadanoyama--9;14-0-Y Mienoumi--52;
1984.01;36-4-Y Sadanoyama--9;15-0-Y Mienoumi--52;
1984.03;39-4-Y Sadanoyama--9;20-0-Y Mienoumi--52;
1984.05;38-4-Y Sadanoyama--9;19-0-Y Mienoumi--52;
1984.07;36-4-Y Sadanoyama--9;19-0-Y Mienoumi--52;
1984.09;36-4-Y Sadanoyama--9;18-0-Y Mienoumi--52;
1984.11;36-4-Y Sadanoyama--9;18-0-Y Mienoumi--52;
1985.01;36-4-Y Sadanoyama--9;18-0-Y Mienoumi--52;
1985.03;39-4-Y Sadanoyama--9;21-0-Y Mienoumi--52;
1985.05;40-4-Y Sadanoyama--9;21-0-Y Mienoumi--52;
1985.07;40-4-Y Sadanoyama--9;21-0-Y Mienoumi--52;
1985.09;39-4-Y Sadanoyama--9;21-0-Y Mienoumi--52;
1985.11;36-4-Y Sadanoyama--9;21-0-Y Mienoumi--52;
1986.01;34-3-Y Sadanoyama--9;21-0-Y Mienoumi--52;
1986.03;35-4-Y Sadanoyama--9;24-0-Y Mienoumi--52;
1986.05;35-3-Y Sadanoyama--9;24-0-Y Mienoumi--52;
1986.07;36-4-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1986.09;34-4-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1986.11;34-4-Y Sadanoyama--9;20-0-Y Mienoumi--52;
1987.01;34-4-Y Sadanoyama--9;21-0-Y Mienoumi--52;
1987.03;36-4-Y Sadanoyama--9;25-0-Y Mienoumi--52;
1987.05;36-4-Y Sadanoyama--9;25-0-Y Mienoumi--52;
1987.07;33-4-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1987.09;32-4-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1987.11;32-5-Y Sadanoyama--9;22-0-Y Mienoumi--52;
1988.01;33-4-Y Sadanoyama--9;22-0-Y Mienoumi--52;
1988.03;31-3-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1988.05;31-4-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1988.07;31-4-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1988.09;30-3-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1988.11;29-3-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1989.01;30-3-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1989.03;34-3-Y Sadanoyama--9;25-0-Y Mienoumi--52;
1989.05;34-2-Y Sadanoyama--9;24-0-Y Mienoumi--52;
1989.07;33-4-Y Sadanoyama--9;24-0-Y Mienoumi--52;
1989.09;33-4-Y Sadanoyama--9;25-0-Y Mienoumi--52;
1989.11;34-4-Y Sadanoyama--9;25-0-Y Mienoumi--52;
1990.01;34-5-Y Sadanoyama--9;23-0-Y Mienoumi--52;
1990.03;35-5-Y Sadanoyama--9;25-0-Y Mienoumi--52;
1990.05;35-4-Y Sadanoyama--9;24-0-Y Mienoumi--52;
1990.07;34-4-Y Sadanoyama--9;24-0-Y Mienoumi--52;
1990.09;33-4-Y Sadanoyama--9;24-0-Y Mienoumi--52;
1990.11;32-5-Y Sadanoyama--9;24-1-Y Mienoumi--52;
1991.01;32-5-Y Sadanoyama--9;22-1-Y Mienoumi--52;
1991.03;36-5-Y Sadanoyama--9;23-1-Y Mienoumi--52;
1991.05;38-5-Y Sadanoyama--9;23-1-Y Mienoumi--52;
1991.07;36-5-Y Sadanoyama--9;23-3-Y Mienoumi--52;
1991.09;34-5-Y Sadanoyama--9;22-3-Y Mienoumi--52;
1991.11;31-6-Y Sadanoyama--9;23-3-Y Mienoumi--52;
1992.01;31-6-Y Sadanoyama--9;24-2-Y Mienoumi--52;
1992.03;37-6-Y Sadanoyama--9;31-2-Y Mienoumi--52;
1992.05;38-6-Y Sadanoyama--9;30-3-Y Mienoumi--52;
1992.07;39-6-Y Sadanoyama--9;30-2-Y Mienoumi--52;
1992.09;41-6-Y Sadanoyama--9;31-2-Y Mienoumi--52;
1992.11;39-6-Y Sadanoyama--9;31-2-Y Mienoumi--52;
1993.01;37-5-Y Sadanoyama--9;34-3-Y Mienoumi--52;
1993.03;38-4-Y Sadanoyama--9;35-3-Y Mienoumi--52;
1993.05;37-4-Y Sadanoyama--9;32-3-Y Mienoumi--52;
1993.07;38-4-Y Sadanoyama--9;27-3-Y Mienoumi--52;
1993.09;36-4-Y Sadanoyama--9;25-3-Y Mienoumi--52;
1993.11;37-4-Y Sadanoyama--9;25-3-Y Mienoumi--52;
1994.01;38-4-Y Sadanoyama--9;28-2-Y Mienoumi--52;
1994.03;39-4-Y Sadanoyama--9;30-3-Y Mienoumi--52;
1994.05;38-4-Y Sadanoyama--9;30-3-Y Mienoumi--52;
1994.07;39-4-Y Sadanoyama--9;30-4-Y Mienoumi--52;
1994.09;38-4-Y Sadanoyama--9;30-3-Y Mienoumi--52;
1994.11;36-4-Y Sadanoyama--9;30-3-Y Mienoumi--52;
1995.01;37-4-Y Sadanoyama--9;31-4-Y Mienoumi--52;
1995.03;36-4-Y Sadanoyama--9;34-3-Y Mienoumi--52;
1995.05;36-4-Y Sadanoyama--9;32-3-Y Mienoumi--52;
1995.07;37-4-Y Sadanoyama--9;31-3-Y Mienoumi--52;
1995.09;37-4-Y Sadanoyama--9;31-2-Y Mienoumi--52;
1995.11;36-4-Y Sadanoyama--9;30-4-Y Mienoumi--52;
1996.01;35-4-Y Sadanoyama--9;30-4-Y Mienoumi--52;
1996.03;38-4-S Washuyama-HT-9;34-4-Y Mienoumi--52;
1996.05;38-4-S Washuyama--9;33-3-Y Mienoumi--52;
1996.07;38-5-S Washuyama--9;32-3-Y Mienoumi--52;
1996.09;38-5-S Washuyama--9;30-3-Y Mienoumi--52;
1996.11;34-5-S Washuyama--9;30-4-Y Mienoumi--52;
1997.01;36-5-S Washuyama--9;30-3-Y Mienoumi--52;
1997.03;36-5-S Washuyama--9;33-4-Y Mienoumi--52;
1997.05;38-5-S Washuyama--9;33-3-Y Mienoumi--52;
1997.07;37-5-S Washuyama--9;32-3-Y Mienoumi--52;
1997.09;38-5-S Washuyama--9;31-3-Y Mienoumi--52;
1997.11;34-5-S Washuyama--9;31-3-Y Mienoumi--52;
1998.01;33-6-S Washuyama--9;32-3-Y Mienoumi--52;
1998.03;34-6-S Washuyama--9;33-3-Y Mienoumi--52;
1998.05;35-7-S Washuyama--9;33-3-Y Mienoumi--52;
1998.07;32-7-S Washuyama--9;32-3-Y Mienoumi--52;
1998.09;30-6-S Washuyama--9;31-3-Y Mienoumi--52;
1998.11;29-5-S Washuyama--9;31-5-Y Mienoumi--52;
1999.01;28-4-S Washuyama--9;32-5-Y Mienoumi--52;
1999.03;28-5-S Washuyama--9;30-5-Y Mienoumi--52;
1999.05;29-6-S Washuyama--9;29-5-Y Mienoumi--52;
1999.07;27-6-S Washuyama--9;30-5-Y Mienoumi--52;
1999.09;27-6-S Washuyama--9;30-5-Y Mienoumi--52;
1999.11;27-6-S Washuyama--9;30-5-Y Mienoumi--52;
2000.01;27-4-S Washuyama--9;30-5-Y Mienoumi--52;
2000.03;27-4-S Washuyama--9;32-5-Y Mienoumi--52;
2000.05;26-2-S Washuyama--9;32-6-Y Mienoumi--52;
2000.07;24-2-S Washuyama--9;31-5-Y Mienoumi--52;
2000.09;22-2-S Washuyama--9;31-6-Y Mienoumi--52;
2000.11;20-2-S Washuyama--9;31-6-Y Mienoumi--52;
2001.01;19-2-S Washuyama--9;31-5-Y Mienoumi--52;
2001.03;21-2-S Washuyama--9;35-5-Y Mienoumi--52;
2001.05;22-2-S Washuyama--9;30-5-Y Mienoumi--52;
2001.07;21-3-S Washuyama--9;29-6-Y Mienoumi--52;
2001.09;20-2-S Washuyama--9;30-6-Y Mienoumi--52;
2001.11;20-2-S Washuyama--9;30-6-Y Mienoumi--52;
2002.01;20-2-S Washuyama--9;30-6-Y Mienoumi--52;
2002.03;20-2-S Washuyama--9;32-6-Y Mienoumi--52;
2002.05;20-2-S Washuyama--9;31-6-Y Mienoumi--52;
2002.07;20-1-S Washuyama--9;31-6-Y Mienoumi--52;
2002.09;21-2-S Washuyama--9;31-6-Y Mienoumi--52;
2002.11;21-2-S Washuyama--9;30-6-Y Mienoumi--52;
2003.01;21-2-S Washuyama--9;30-6-Y Mienoumi--52;
2003.03;24-3-S Washuyama--9;31-7-Y Mienoumi--52;
2003.05;23-4-S Washuyama--9;31-7-Y Mienoumi--52;
2003.07;22-4-S Washuyama--9;31-7-Y Mienoumi--52;
2003.09;22-4-S Washuyama--9;31-7-Y Mienoumi--52;
2003.11;22-5-S Washuyama--9;31-8-Y Mienoumi--52;
2004.01;24-4-S Washuyama--9;32-7-Y Mienoumi--52;
2004.03;26-4-S Washuyama--9;33-7-Y Mienoumi--52;
2004.05;26-4-S Washuyama--9;35-7-Y Mienoumi--52;
2004.07;26-2-S Washuyama--9;35-7-Y Mienoumi--52;
2004.09;25-2-S Washuyama--9;35-7-Y Mienoumi--52;
2004.11;24-2-S Washuyama--9;33-7-Y Mienoumi--52;
2005.01;25-2-S Washuyama--9;32-6-Y Mienoumi--52;
2005.03;26-2-S Washuyama--9;30-5-Y Mienoumi--52;
2005.05;25-3-S Washuyama--9;31-5-Y Mienoumi--52;
2005.07;24-2-S Washuyama--9;30-5-Y Mienoumi--52;
2005.09;22-1-S Washuyama--9;30-4-Y Mienoumi--52;
2005.11;22-1-S Washuyama--9;28-4-Y Mienoumi--52;
2006.01;22-1-S Washuyama--9;29-4-Y Mienoumi--52;
2006.03;22-1-S Washuyama--9;31-4-Y Mienoumi--52;
2006.05;22-2-S Washuyama--9;30-4-Y Mienoumi--52;
2006.07;21-2-S Washuyama--9;30-4-Y Mienoumi--52;
2006.09;21-2-S Washuyama--9;28-4-Y Mienoumi--52;
2006.11;21-1-S Washuyama--9;27-3-Y Mienoumi--52;
2007.01;21-1-S Washuyama--9;27-4-Y Mienoumi--52;
2007.03;22-1-S Washuyama--9;26-4-Y Mienoumi--52;
2007.05;21-1-S Washuyama--9;26-4-Y Mienoumi--52;
2007.07;21-1-S Washuyama--9;26-3-Y Mienoumi--52;
2007.09;21-1-S Washuyama--9;25-3-Y Mienoumi--52;
2007.11;21-1-S Washuyama--9;25-3-Y Mienoumi--52;
2008.01;20-1-S Washuyama--9;25-3-Y Mienoumi--52;
2008.03;20-1-S Washuyama--9;25-3-Y Mienoumi--52;
2008.05;20-1-S Washuyama--9;25-4-Y Mienoumi--52;
2008.07;19-1-S Washuyama--9;23-4-Y Mienoumi--52;
2008.09;19-1-S Washuyama--9;23-4-Y Mienoumi--52;
2008.11;18-1-S Washuyama--9;21-5-Y Mienoumi--52;
2009.01;18-1-S Washuyama--9;20-5-Y Mienoumi--52;
2009.03;19-1-S Washuyama--9;21-5-Y Mienoumi--52;
2009.05;19-1-S Washuyama--9;21-5-Y Mienoumi--52;
2009.07;19-1-S Washuyama--9;19-5-Y Mienoumi--52;
2009.09;21-1-S Washuyama--9;18-4-Y Mienoumi--52;
2009.11;20-1-S Washuyama--9;18-4-Y Mienoumi--52;
2010.01;19-1-S Washuyama--9;18-4-Y Mienoumi--52;
2010.03;19-1-S Washuyama--9;17-4-Y Mienoumi--52;
2010.05;19-1-S Washuyama--9;17-4-Y Mienoumi--52;
2010.07;19-0-S Washuyama--9;16-4-Y Mienoumi--52;
2010.09;19-0-S Washuyama--9;16-4-Y Mienoumi--52;
2010.11;18-0-S Washuyama--9;16-5-O Musoyama-HT-12;
2011.01;19-0-S Washuyama--9;16-5-O Musoyama--12;
2011.05;18-0-S Washuyama--9;16-4-O Musoyama--12;
2011.07;16-0-S Washuyama--9;16-5-O Musoyama--12;
2011.09;16-0-S Washuyama--9;14-4-O Musoyama--12;
2011.11;15-0-S Washuyama--9;14-4-O Musoyama--12;
2012.01;15-0-S Washuyama--9;14-4-O Musoyama--12;
2012.03;22-0-S Washuyama--9;14-4-O Musoyama--12;
2012.05;22-0-S Washuyama--9;14-3-O Musoyama--12;
2012.07;22-0-S Washuyama--9;12-2-O Musoyama--12;
2012.09;22-0-S Washuyama--9;12-2-O Musoyama--12;
2012.11;22-0-S Washuyama--9;12-2-O Musoyama--12;
2013.01;22-0-S Washuyama--9;14-2-O Musoyama--12;
2013.03;23-0-S Washuyama--9;14-2-O Musoyama--12;
2013.05;22-0-S Washuyama--9;11-1-O Musoyama--12;
2013.07;22-0-S Washuyama--9;11-1-O Musoyama--12;
2013.09;22-0-S Washuyama--9;11-1-O Musoyama--12;
2013.11;21-0-S Washuyama--9;11-1-O Musoyama--12;
2014.01;21-0-S Washuyama--9;13-1-O Musoyama--12;
2014.03;18-0-M2 Oginohana-HT-9;13-1-O Musoyama--12;
2014.05;18-0-M2 Oginohana--9;13-1-O Musoyama--12;
2014.07;18-0-M2 Oginohana--9;13-1-O Musoyama--12;
2014.09;18-0-M2 Oginohana--9;13-1-O Musoyama--12;
2014.11;18-1-M2 Oginohana--9;13-1-O Musoyama--12;
2015.01;18-0-M2 Oginohana--9;13-1-O Musoyama--12;
2015.03;19-0-M2 Oginohana--9;14-1-O Musoyama--12;
2015.05;19-1-M2 Oginohana--9;14-1-O Musoyama--12;
2015.07;18-1-M2 Oginohana--9;13-1-O Musoyama--12;
2015.09;18-1-M2 Oginohana--9;13-1-O Musoyama--12;
2015.11;18-1-M2 Oginohana--9;13-0-O Musoyama--12;
2016.01;18-2-M2 Oginohana--9;13-0-O Musoyama--12;
2016.03;18-2-M2 Oginohana--9;12-1-O Musoyama--12;
2016.05;19-2-M2 Oginohana--9;13-0-O Musoyama--12;
2016.07;17-2-M2 Oginohana--9;13-0-O Musoyama--12;
2016.09;17-1-M2 Oginohana--9;13-0-O Musoyama--12;
